customer_name,frequency,monetary_value,last_order_date,final_date,city,country,recency,recency_score,frequency_score,monetary_score,rfm_score,segment
"Boards & Toys Co.",2,9129.35,2005-02-08,2005-05-31,Glendale,USA,113,3,2,1,321,Other
"Atelier graphique",3,24179.96,2004-11-25,2005-05-31,Nantes,France,188,2,2,1,221,Other
"Auto-Moto Classics Inc.",3,26479.26,2004-12-03,2005-05-31,Brickhaven,USA,180,3,3,1,331,Other
"Microscale Inc.",2,33144.93,2004-11-03,2005-05-31,NYC,USA,210,2,1,1,211,Other
"Royale Belge",4,33440.1,2005-01-10,2005-05-31,Charleroi,Belgium,142,3,4,1,341,Other
"Bavarian Collectables Imports, Co.",1,34993.92,2004-09-15,2005-05-31,Munich,Germany,259,1,1,1,111,Other
"Double Decker Gift Stores, Ltd",2,36019.04,2004-01-22,2005-05-31,London,UK,496,1,1,1,111,Other
"Cambridge Collectables Co.",2,36163.62,2004-05-08,2005-05-31,Cambridge,USA,389,1,1,1,111,Other
"West Coast Collectables Co.",2,46084.64,2004-01-29,2005-05-31,Burbank,USA,489,1,1,1,111,Other
"Men 'R' US Retailers, Ltd.",2,48048.46,2004-01-09,2005-05-31,"Los Angeles",USA,509,1,1,1,111,Other
"CAF Imports",2,49642.05,2004-03-19,2005-05-31,Madrid,Spain,439,1,1,1,111,Other
"Signal Collectibles Ltd.",2,50218.51,2004-02-10,2005-05-31,Brisbane,USA,477,1,1,1,111,Other
"Mini Auto Werke",3,52263.9,2005-03-10,2005-05-31,Graz,Austria,83,3,3,1,331,Other
"Iberia Gift Imports, Corp.",2,54723.62,2004-10-06,2005-05-31,Sevilla,Spain,238,1,1,1,111,Other
"Online Mini Collectables",2,57197.96,2004-09-10,2005-05-31,Brickhaven,USA,264,1,1,1,111,Other
"Gift Ideas Corp.",3,57294.42,2004-12-04,2005-05-31,Glendale,USA,179,3,3,1,331,Other
"Clover Collections, Co.",2,57756.43,2004-09-16,2005-05-31,Dublin,Ireland,258,1,1,1,111,Other
"Australian Gift Network, Co",3,59469.12,2005-02-02,2005-05-31,"South Brisbane",Australia,119,3,3,1,331,Other
"Australian Collectables, Ltd",3,64591.46,2005-05-09,2005-05-31,"Glen Waverly",Australia,23,4,2,1,421,Other
"Auto Assoc. & Cie.",2,64834.32,2004-10-11,2005-05-31,Versailles,France,233,1,1,1,111,Other
"Classic Gift Ideas, Inc",2,67506.97,2004-10-14,2005-05-31,Philadelphia,USA,230,2,2,1,221,Other
"Osaka Souveniers Co.",2,67605.07,2004-04-13,2005-05-31,Osaka,Japan,414,1,1,1,111,Other
"Daedalus Designs Imports",2,69052.41,2004-02-21,2005-05-31,Lille,France,466,1,1,1,111,Other
"Alpha Cognac",3,70488.44,2005-03-28,2005-05-31,Toulouse,France,65,4,3,2,432,Other
"Diecast Collectables",2,70859.78,2004-04-26,2005-05-31,Boston,USA,401,1,1,2,112,Other
"Quebec Home Shopping Network",3,74204.79,2005-05-01,2005-05-31,Montreal,Canada,31,4,3,2,432,Other
